aircraft_code,aircraft_description,manufacturer,basic_type,engines,propulsion,wide_body,wing_span,length,weight,capacity,pay_load,cruising_speed,range_miles,pressurized
100,FOKKER 100,FOKKER,100,2,JET,NO,92,117,95000,119,27305.0,,1502.0,YES
146,BRITISH AEROSPACE 146 (ALL SERIES),BRITISH AEROSPACE,146,4,JET,NO,86,102,93000,112,23100.0,440.0,1924.0,YES
310,AIRBUS INDUSTRIE A310 (ALL SERIES),AIRBUS INDUSTRIE,A310,2,JET,YES,144,153,330695,280,79560.0,,5113.0,YES
320,AIRBUS INDUSTRIE A320 (ALL SERIES),AIRBUS INDUSTRIE,A320,2,JET,NO,111,123,162040,179,45686.0,,3305.0,YES
727,BOEING 727 PASSENGER (ALL SERIES),BOEING,727,3,JET,NO,108,133,169000,125,40900.0,,,YES
72S,BOEING 727-200 (ALL SERIES),BOEING,727,3,JET,NO,108,153,209500,189,42500.0,,,YES
733,BOEING 737-300,BOEING,737,2,JET,NO,95,110,124500,149,35600.0,,1860.0,YES
734,BOEING 737-400,BOEING,737,2,JET,NO,95,120,138500,170,40300.0,,2487.0,YES
735,BOEING 737-500,BOEING,737,2,JET,NO,95,102,60554,132,,,2996.0,YES
737,BOEING 737 PASSENGER (ALL SERIES),BOEING,737,2,JET,NO,93,94,110000,103,30000.0,,2500.0,YES
73S,BOEING 737 PASSENGER (ALL 200/200C SERIES),BOEING,737,2,JET,NO,93,100,115500,130,34493.0,541.0,2596.0,YES
744,BOEING 747-400 PASSENGER,BOEING,747,4,JET,YES,213,232,800000,592,144000.0,,8406.0,YES
747,BOEING 747 PASSENGER (ALL SERIES),BOEING,747,4,JET,YES,196,232,775000,548,203500.0,622.0,7542.0,YES
74L,BOEING 747SP,BOEING,747,4,JET,YES,196,185,630000,440,76000.0,622.0,7658.0,YES
74M,BOEING 747 MIXED CONFIGURATION (ALL SERIES),BOEING,747,4,JET,YES,196,232,775000,452,166200.0,,,YES
757,BOEING 757-200 PASSENGER,BOEING,757,2,JET,NO,125,155,220000,239,,593.0,3247.0,YES
763,BOEING 767-300/300ER,BOEING,767,2,JET,YES,156,180,300000,290,43200.0,593.0,3639.0,YES
767,BOEING 767 (ALL SERIES),BOEING,767,2,JET,YES,156,159,300000,290,43200.0,593.0,3639.0,YES
AB3,AIRBUS INDUSTRIE A300 (ALL SERIES),AIRBUS INDUSTRIE,A300,2,JET,YES,147,177,363765,375,95544.0,567.0,4272.0,YES
AT7,AEROSPATIALE/AERITALIA ATR72,AEROSPATIALE/AERITALIA,ATR72,2,TURBOPROP,NO,89,89,44070,74,15763.0,286.0,1657.0,YES
ATP,BRITISH AEROSPACE ATP,BRITISH AEROSPACE,ATP,2,TURBOPROP,NO,101,85,50550,72,14830.0,308.0,2140.0,YES
ATR,AEROSPATIALE/AERITALIA (ALL SERIES),AEROSPATIALE/AERITALIA,,2,TURBOPROP,NO,89,89,44070,74,15763.0,286.0,2785.0,YES
BE1,BEECHCRAFT 1900,BEECHCRAFT,1900,2,TURBOPROP,NO,55,58,15245,19,4000.0,303.0,860.0,YES
BE9,BEECHCRAFT C99 AIRLINER,BEECHCRAFT,C99,2,TURBOPROP,NO,46,45,11300,15,3250.0,286.0,1048.0,NO
D10,MCDONNELL DOUGLAS DC10 (ALL SERIES),MCDONNELL DOUGLAS,DC10,3,JET,YES,165,182,580000,380,106550.0,573.0,7490.0,YES
D1M,MCDONNELL DOUGLAS DC10 MIXED CONFIGURATION,MCDONNELL DOUGLAS,DC10,3,JET,YES,165,182,590000,380,106550.0,564.0,6350.0,YES
D8S,MCDONNELL DOUGLAS DC8 (ALL 60/70 SERIES),MCDONNELL DOUGLAS,DC8,4,JET,NO,148,187,350000,259,,531.0,7220.0,YES
D9S,MCDONNELL DOUGLAS DC9 (ALL 30/40 & 50 SERIES),MCDONNELL DOUGLAS,DC9,2,JET,NO,93,134,121000,139,,510.0,2065.0,YES
DC9,MCDONNELL DOUGLAS DC9 (ALL 10 & 20 SERIES),MCDONNELL DOUGLAS,DC9,2,JET,NO,93,104,98000,90,20850.0,593.0,2200.0,YES
DH7,BOEING CANADA DHC-7 DASH 7 PASSENGER,BOEING CANADA,DHC7,4,TURBOPROP,NO,93,81,44000,54,11310.0,261.0,795.0,YES
DH8,BOEING CANADA DHC-8 DASH 8 (ALL SERIES),BOEING CANADA,DHC8,2,TURBOPROP,NO,90,84,41100,56,12500.0,329.0,1249.0,YES
DO8,DORNIER 228,DORNIER,228,2,TURBOPROP,NO,56,54,12566,25,4689.0,266.0,834.0,NO
EM2,EMBRAER EMB-120 BRASILIA,EMBRAER,BRASILIA,2,TURBOPROP,NO,65,66,25353,30,7650.0,343.0,1088.0,YES
F27,FOKKER F27 FRIENDSHIP/FAIRCHILD (ALL SERIES),FOKKER,F27,2,TURBOPROP,NO,95,82,45000,60,13804.0,298.0,1375.0,YES
F28,FOKKER F28 FELLOWSHIP (ALL SERIES),FOKKER,F28,2,JET,NO,82,97,73000,85,23317.0,421.0,1704.0,YES
J31,BRITISH AEROSPACE JETSTREAM 31,BRITISH AEROSPACE,JETSTREAM,2,TURBOPROP,NO,52,47,15322,19,3980.0,264.0,1208.0,YES
L10,LOCKHEED L1011 (ALL SERIES),LOCKHEED,L1011,3,JET,YES,155,178,496000,400,88946.0,558.0,5205.0,YES
L15,LOCKHEED L1011-500 TRISTAR,LOCKHEED,L1011,3,JET,YES,155,164,496000,400,97037.0,558.0,5998.0,YES
M11,MCDONNELL DOUGLAS MD-11,MCDONNELL DOUGLAS,MD11,3,JET,YES,170,201,602500,400,60000.0,588.0,7988.0,YES
M80,MCDONNELL DOUGLAS (MD-80 SERIES),MCDONNELL DOUGLAS,MD80,2,JET,NO,108,148,160000,172,43451.0,563.0,2880.0,YES
SF3,SAAB SF 340,SAAB,SF340,2,TURBOPROP,NO,70,65,28000,35,8087.0,322.0,1275.0,YES
SH6,SHORTS 360,SHORTS,360,2,TURBOPROP,NO,75,71,27100,39,7020.0,249.0,732.0,NO
SWM,FAIRCHILD (SWEARINGEN) METRO/MERLIN,FAIRCHILD,METRO,2,TURBOPROP,NO,57,59,16600,20,5123.0,330.0,2175.0,YES
